City,country,ancient name
Chauvigny,France,
Chauvigny,France,
Chauvigny,France,
Chauvigny,France,
Poitiers,France,
Poitiers,France,
Poitiers,France,
Poitiers,France,
Aulnay,France,
Aulnay,France,
Aulnay,France,
Aulnay,France,
